========================================
  RÉSULTATS : 3voices_1_1_2_vtype_2_2
========================================

--- Configuration ---
CF                : 8 (Do Reference Grave)
Gamme indicative  : Majeur
Preset            : bryce
Borrow mode       : 0
Mode d'objectif   : pond (score lex pondéré)
Nombre de voix    : 3
Espèces (incl CF) : 1 0 1
v_type            : 2 2
Timeout max (ms)  : 180000
Stagnation (ms)   : 0
Cantus firmus     : 48 50 53 52 55 53 52 50 48
                    Do3 Ré3 Fa3 Mi3 Sol3 Fa3 Mi3 Ré3 Do3

--- Métriques de recherche ---
Temps total (ms)            : 180000.4
Temps 1ère solution (ms)    : 18.4
Temps dernière amélio. (ms) : 166054.1
Solutions trouvées          : 129
Améliorations de coût       : 128
Score pondéré           : 3768.0
Terminaison                 : TIMEOUT_MAX

--- Statistiques Gecode ---
Nœuds      : 1771983
Échecs     : 885852
Restarts   : 0
Propagat.  : 1099390018
Profondeur : 66

--- Améliorations ---
    Sol#    Temps (ms)       Coût
      68       44614.8      7050.0  6928, 4, 10, 13, 8, 4, 0, 10, 67, 0, 6
      69       44624.6      6981.0  6860, 4, 10, 13, 8, 5, 0, 8, 65, 0, 8
      70       44806.8      6922.0  6808, 6, 12, 14, 8, 4, 0, 16, 44, 0, 10
      71       44808.5      6826.0  6712, 4, 12, 14, 8, 4, 0, 14, 50, 0, 8
      72       44809.0      6810.0  6696, 4, 12, 14, 8, 4, 0, 12, 52, 0, 8
      73       44810.0      6765.0  6652, 4, 12, 14, 8, 4, 0, 12, 51, 0, 8
      74       44810.5      6688.0  6576, 4, 12, 14, 8, 4, 0, 12, 48, 0, 10
      75       44811.3      6558.0  6448, 4, 10, 14, 8, 5, 0, 12, 49, 0, 8
      76       44811.8      6529.0  6420, 4, 10, 14, 8, 5, 0, 14, 46, 0, 8
      77       44812.2      6468.0  6360, 4, 10, 14, 8, 5, 0, 12, 47, 0, 8
      78       44814.7      6373.0  6268, 4, 12, 14, 8, 4, 0, 8, 47, 0, 8
      79       44816.1      6296.0  6192, 4, 10, 15, 8, 5, 0, 8, 46, 0, 8
      80       44816.6      6272.0  6168, 4, 10, 14, 8, 5, 0, 10, 45, 0, 8
      81       44817.3      6166.0  6064, 4, 10, 14, 8, 5, 0, 8, 45, 0, 8
      82       44817.5      6076.0  5976, 4, 10, 14, 8, 5, 0, 8, 43, 0, 8
      83       44818.2      5822.0  5728, 4, 10, 14, 8, 5, 0, 10, 35, 0, 8
      84       44974.1      5775.0  5684, 4, 12, 14, 8, 4, 0, 12, 29, 0, 8
      85       44998.1      5761.0  5668, 4, 10, 14, 8, 5, 0, 12, 30, 0, 10
      86       45027.2      5727.0  5636, 4, 10, 14, 8, 4, 0, 14, 31, 0, 6
      87       45033.2      5658.0  5568, 4, 10, 14, 8, 5, 0, 12, 29, 0, 8
      88       45129.1      5607.0  5516, 4, 10, 14, 8, 5, 0, 8, 30, 0, 12
      89       45167.4      5552.0  5464, 4, 10, 15, 8, 4, 0, 8, 31, 0, 8
      90       45185.8      5446.0  5360, 4, 10, 14, 8, 5, 0, 8, 29, 0, 8
      91       45271.6      5359.0  5276, 4, 10, 14, 8, 5, 0, 10, 26, 0, 6
      92       45747.7      5342.0  5256, 4, 8, 13, 8, 5, 0, 12, 28, 0, 8
      93       45754.4      5321.0  5236, 4, 8, 13, 8, 6, 0, 12, 26, 0, 8
      94       45766.1      5276.0  5192, 4, 8, 14, 8, 5, 0, 10, 27, 0, 8
      95       45783.8      5239.0  5156, 4, 8, 13, 8, 5, 0, 12, 27, 0, 6
      96       45786.8      5170.0  5088, 4, 8, 13, 8, 6, 0, 10, 25, 0, 8
      97       47158.6      5125.0  5044, 4, 8, 14, 8, 5, 0, 12, 20, 0, 10
      98       47187.9      5077.0  4996, 4, 6, 13, 8, 6, 0, 16, 20, 0, 8
      99       47200.3      5061.0  4980, 4, 6, 13, 8, 6, 0, 14, 22, 0, 8
     100       47201.4      5011.0  4932, 4, 6, 14, 8, 6, 0, 14, 19, 0, 8
     101       47202.4      4926.0  4848, 4, 6, 13, 8, 6, 0, 14, 19, 0, 8
     102       47272.8      4923.0  4844, 4, 6, 13, 8, 6, 0, 12, 20, 0, 10
     103       47382.5      4894.0  4816, 4, 6, 13, 8, 6, 0, 10, 23, 0, 8
     104       47413.4      4839.0  4764, 4, 6, 14, 8, 5, 0, 10, 24, 0, 4
     105       47413.8      4749.0  4676, 4, 6, 14, 8, 5, 0, 10, 22, 0, 4
     106       47427.2      4709.0  4636, 4, 6, 13, 8, 5, 0, 10, 23, 0, 4
     107       47433.1      4640.0  4568, 4, 6, 13, 8, 6, 0, 8, 21, 0, 6
     108       48159.8      4611.0  4540, 4, 6, 13, 8, 6, 0, 6, 24, 0, 4
     109       49668.5      4604.0  4528, 2, 6, 12, 8, 6, 0, 12, 18, 0, 12
     110       49899.0      4591.0  4516, 2, 6, 12, 8, 6, 0, 8, 25, 0, 8
     111       49902.0      4488.0  4416, 2, 6, 12, 8, 6, 0, 12, 18, 0, 8
     112       49902.3      4427.0  4356, 2, 6, 12, 8, 6, 0, 10, 19, 0, 8
     113       50769.2      4409.0  4340, 4, 4, 12, 8, 7, 0, 6, 24, 0, 4
     114       70562.0      4326.0  4256, 0, 8, 12, 8, 5, 0, 12, 15, 0, 10
     115       73337.4      4300.0  4232, 2, 6, 12, 8, 5, 0, 10, 19, 0, 6
     116       73340.3      4292.0  4224, 2, 6, 12, 8, 6, 0, 10, 16, 0, 8
     117       73340.7      4231.0  4164, 2, 6, 12, 8, 6, 0, 8, 17, 0, 8
     118       74276.1      4202.0  4136, 2, 6, 12, 8, 6, 0, 6, 20, 0, 6
     119       93016.7      4146.0  4080, 2, 6, 10, 8, 7, 0, 6, 21, 0, 6
     120       94828.8      4117.0  4052, 2, 6, 10, 8, 7, 0, 8, 18, 0, 6
     121       94834.6      4093.0  4028, 2, 6, 11, 8, 7, 0, 4, 19, 0, 8
     122      123567.9      4087.0  4020, 2, 4, 10, 8, 8, 0, 8, 18, 0, 9
     123      124544.0      4079.0  4012, 2, 4, 9, 8, 8, 0, 12, 15, 0, 9
     124      124549.3      4055.0  3988, 2, 4, 10, 8, 8, 0, 8, 16, 0, 11
     125      124563.7      4039.0  3972, 2, 4, 10, 8, 8, 0, 6, 18, 0, 11
     126      166031.0      4001.0  3932, 0, 4, 9, 8, 7, 0, 8, 24, 0, 9
     127      166032.0      3972.0  3904, 0, 4, 9, 8, 7, 0, 10, 21, 0, 9
     128      166032.3      3911.0  3844, 0, 4, 9, 8, 7, 0, 8, 22, 0, 9
     129      166054.1      3768.0  3704, 0, 4, 9, 8, 6, 0, 6, 24, 0, 7

--- Solution (notes MIDI) ---
60 57 50 48 52 57 55 53 52 57 52 53 55 57 53 57 52 48 52 50 53 48 52 57 59 55 
