=== build cf8_reference 2026-05-25 20:37:25 ===
[20:37:25] SKIP 2_5_1 (déjà généré)
[20:37:25] DONE 2_5_1 -> NO_OUTPUT
[20:37:25] SKIP 2_5_2 (déjà généré)
[20:37:25] DONE 2_5_2 -> NO_OUTPUT
[20:37:25] SKIP 3_1-3_3-1 (déjà généré)
[20:37:25] DONE 3_1-3_3-1 -> TIMEOUT_MAX score=13395.0 nsol=69
[20:37:25] SKIP 3_1-4_1-1 (déjà généré)
[20:37:25] DONE 3_1-4_1-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-4_2-1 (déjà généré)
[20:37:25] DONE 3_1-4_2-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-4_2-2 (déjà généré)
[20:37:25] DONE 3_1-4_2-2 -> NO_OUTPUT
[20:37:25] SKIP 3_1-4_3-1 (déjà généré)
[20:37:25] DONE 3_1-4_3-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-4_3-2 (déjà généré)
[20:37:25] DONE 3_1-4_3-2 -> NO_OUTPUT
[20:37:25] SKIP 3_1-5_1-1 (déjà généré)
[20:37:25] DONE 3_1-5_1-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-5_2-1 (déjà généré)
[20:37:25] DONE 3_1-5_2-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-5_2-2 (déjà généré)
[20:37:25] DONE 3_1-5_2-2 -> NO_OUTPUT
[20:37:25] SKIP 3_1-5_3-1 (déjà généré)
[20:37:25] DONE 3_1-5_3-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-5_3-2 (déjà généré)
[20:37:25] DONE 3_1-5_3-2 -> NO_OUTPUT
[20:37:25] SKIP 2_1_1 (déjà généré)
[20:37:25] DONE 2_1_1 -> EXHAUSTIVE score=696.0 nsol=16
[20:37:25] SKIP 2_1_2 (déjà généré)
[20:37:25] DONE 2_1_2 -> EXHAUSTIVE score=656.0 nsol=8
[20:37:25] SKIP 2_1_3 (déjà généré)
[20:37:25] DONE 2_1_3 -> EXHAUSTIVE score=656.0 nsol=15
[20:37:25] SKIP 2_2_1 (déjà généré)
[20:37:25] DONE 2_2_1 -> EXHAUSTIVE score=776.0 nsol=47
[20:37:25] SKIP 2_2_2 (déjà généré)
[20:37:25] DONE 2_2_2 -> EXHAUSTIVE score=776.0 nsol=64
[20:37:25] SKIP 2_2_3 (déjà généré)
[20:37:26] DONE 2_2_3 -> EXHAUSTIVE score=776.0 nsol=40
[20:37:26] SKIP 2_3_1 (déjà généré)
[20:37:26] DONE 2_3_1 -> TIMEOUT_MAX score=4323.0 nsol=90
[20:37:26] SKIP 2_3_2 (déjà généré)
[20:37:26] DONE 2_3_2 -> TIMEOUT_MAX score=3515.0 nsol=86
[20:37:26] SKIP 2_3_3 (déjà généré)
[20:37:26] DONE 2_3_3 -> TIMEOUT_MAX score=1925.0 nsol=112
[20:37:26] SKIP 2_4_1 (déjà généré)
[20:37:26] DONE 2_4_1 -> TIMEOUT_MAX score=1759.0 nsol=7
[20:37:26] SKIP 2_4_2 (déjà généré)
[20:37:26] DONE 2_4_2 -> EXHAUSTIVE score=1109.0 nsol=12
[20:37:26] SKIP 2_4_3 (déjà généré)
[20:37:26] DONE 2_4_3 -> EXHAUSTIVE score=1109.0 nsol=11
[20:37:26] SKIP 2_5_3 (déjà généré)
[20:37:26] DONE 2_5_3 -> TIMEOUT_MAX score=6843.0 nsol=73
[20:37:26] RUN  nv=2 esp='5' vt='4' (5th)
1
Cantus firmus -> gamme détectée : Majeur (tonique = C) -> gamme spécifiée : Majeur

=== Génération : cf8 (Do Reference Grave) | 2voices_1_5_vtype_4 | preset=bryce | obj=pond | timeout=180000ms | stagn=0ms ===
  [Sol 1 | t=12ms | Score pondéré=33933.0]
  [Sol 74 | t=63926ms | Score pondéré=13969.0]
  [Sol 75 | t=63926ms | Score pondéré=13891.0]
  [Sol 76 | t=64078ms | Score pondéré=13692.0]
  [Sol 77 | t=64080ms | Score pondéré=13653.0]
  [Sol 78 | t=64081ms | Score pondéré=13428.0]
  [Sol 79 | t=64081ms | Score pondéré=13350.0]
  [Sol 80 | t=79621ms | Score pondéré=13326.0]
  [Sol 81 | t=79653ms | Score pondéré=13233.0]
  [Sol 82 | t=79653ms | Score pondéré=13047.0]
  [Sol 83 | t=79677ms | Score pondéré=13023.0]
  [Sol 84 | t=97816ms | Score pondéré=12999.0]
  [Sol 85 | t=104240ms | Score pondéré=12978.0]
  [Sol 86 | t=104301ms | Score pondéré=12966.0]
  [Sol 87 | t=104330ms | Score pondéré=12936.0]
  [Sol 88 | t=120244ms | Score pondéré=12933.0]
  [Sol 89 | t=120247ms | Score pondéré=12909.0]
  [Sol 90 | t=120247ms | Score pondéré=12855.0]
  [Sol 91 | t=120340ms | Score pondéré=12825.0]
  [Sol 92 | t=121824ms | Score pondéré=12795.0]
  [Sol 93 | t=121844ms | Score pondéré=12771.0]
  [Sol 94 | t=133979ms | Score pondéré=12741.0]
  [Sol 95 | t=159080ms | Score pondéré=12717.0]
  [Sol 96 | t=159085ms | Score pondéré=12693.0]
  -> Solutions=96 Améliorations=96 Score pondéré=12693.0 Temps=180000ms (TIMEOUT_MAX)
  -> Best = 72 , 65 , 67 , 77 , 67 , 69 , 65 , 64 , 65 , 67 , 62 , 67 , 62 , 65 , 64 , 76 , 64 , 69 , 72 , 76 , 74 , 77 , 79 , 81 , 79 , 76 , 77 , 79 , 77 , 71 , 72 , 74 , 72
[20:40:26] DONE 2_5_4 -> TIMEOUT_MAX score=12693.0 nsol=96
[20:40:26] RUN  nv=3 esp='1 1' vt='1,1' (1st)
2
Cantus firmus -> gamme détectée : Majeur (tonique = C) -> gamme spécifiée : Majeur

=== Génération : cf8 (Do Reference Grave) | 3voices_1_1_1_vtype_1_1 | preset=bryce | obj=pond | timeout=180000ms | stagn=0ms ===
  [Sol 1 | t=10ms | Score pondéré=8193.0]
    -> Itération 1 | t=10ms | meilleur=1000000000000000000.0
  [Sol 2 | t=11ms | Score pondéré=6564.0]
  [Sol 3 | t=11ms | Score pondéré=6552.0]
  [Sol 4 | t=13ms | Score pondéré=6483.0]
  [Sol 5 | t=14ms | Score pondéré=4668.0]
    -> Itération 5 | t=14ms | meilleur=6483.0
  [Sol 6 | t=14ms | Score pondéré=4533.0]
  [Sol 7 | t=18ms | Score pondéré=4434.0]
  [Sol 8 | t=19ms | Score pondéré=4413.0]
  [Sol 9 | t=26ms | Score pondéré=4347.0]
  [Sol 10 | t=53ms | Score pondéré=4320.0]
    -> Itération 10 | t=53ms | meilleur=4347.0
  [Sol 11 | t=117ms | Score pondéré=4230.0]
  [Sol 12 | t=117ms | Score pondéré=4128.0]
  [Sol 13 | t=145ms | Score pondéré=3999.0]
  [Sol 14 | t=146ms | Score pondéré=3978.0]
  [Sol 15 | t=157ms | Score pondéré=3912.0]
  [Sol 16 | t=215ms | Score pondéré=3837.0]
  [Sol 17 | t=216ms | Score pondéré=3624.0]
  [Sol 18 | t=217ms | Score pondéré=3612.0]
  [Sol 19 | t=491ms | Score pondéré=3546.0]
  [Sol 20 | t=492ms | Score pondéré=3525.0]
    -> Itération 20 | t=492ms | meilleur=3546.0
  [Sol 21 | t=523ms | Score pondéré=3444.0]
  [Sol 22 | t=524ms | Score pondéré=3432.0]
  [Sol 23 | t=796ms | Score pondéré=3429.0]
  [Sol 24 | t=796ms | Score pondéré=3327.0]
  [Sol 25 | t=797ms | Score pondéré=3252.0]
  [Sol 26 | t=797ms | Score pondéré=3231.0]
  [Sol 27 | t=2940ms | Score pondéré=3159.0]
  [Sol 28 | t=2942ms | Score pondéré=3057.0]
  [Sol 29 | t=3092ms | Score pondéré=2952.0]
  [Sol 30 | t=3092ms | Score pondéré=2850.0]
    -> Itération 30 | t=3092ms | meilleur=2952.0
  [Sol 31 | t=9616ms | Score pondéré=2778.0]
  [Sol 32 | t=46468ms | Score pondéré=2745.0]
  [Sol 33 | t=53532ms | Score pondéré=2742.0]
  [Sol 34 | t=53532ms | Score pondéré=2709.0]
  [Sol 35 | t=53540ms | Score pondéré=2667.0]
  [Sol 36 | t=53541ms | Score pondéré=2634.0]
  [Sol 37 | t=53614ms | Score pondéré=2631.0]
  [Sol 38 | t=53769ms | Score pondéré=2598.0]
  [Sol 39 | t=76436ms | Score pondéré=2559.0]
  [Sol 40 | t=77023ms | Score pondéré=2550.0]
    -> Itération 40 | t=77023ms | meilleur=2559.0
  [Sol 41 | t=82464ms | Score pondéré=2541.0]
  [Sol 42 | t=82467ms | Score pondéré=2508.0]
  [Sol 43 | t=83331ms | Score pondéré=2502.0]
  [Sol 44 | t=83356ms | Score pondéré=2448.0]
  [Sol 45 | t=83418ms | Score pondéré=2412.0]
  [Sol 46 | t=83423ms | Score pondéré=2361.0]
  [Sol 47 | t=83483ms | Score pondéré=2322.0]
  [Sol 48 | t=83490ms | Score pondéré=2265.0]
  [Sol 49 | t=86213ms | Score pondéré=2256.0]
  [Sol 50 | t=86235ms | Score pondéré=2250.0]
    -> Itération 50 | t=86235ms | meilleur=2256.0
  [Sol 51 | t=86298ms | Score pondéré=2154.0]
  [Sol 52 | t=154602ms | Score pondéré=2124.0]
  [Sol 53 | t=154645ms | Score pondéré=2037.0]
  -> Solutions=53 Améliorations=53 Score pondéré=2037.0 Temps=180000ms (TIMEOUT_MAX)
  -> Best = 48 , 43 , 50 , 55 , 59 , 57 , 55 , 53 , 52 , 60 , 59 , 57 , 59 , 62 , 60 , 59 , 57 , 55
[20:43:26] DONE 3_1-1_1-1 -> TIMEOUT_MAX score=2037.0 nsol=53
[20:43:26] RUN  nv=3 esp='1 1' vt='1,2' (1st)
2
Cantus firmus -> gamme détectée : Majeur (tonique = C) -> gamme spécifiée : Majeur

=== Génération : cf8 (Do Reference Grave) | 3voices_1_1_1_vtype_1_2 | preset=bryce | obj=pond | timeout=180000ms | stagn=0ms ===
  [Sol 1 | t=8ms | Score pondéré=33823.0]
    -> Itération 1 | t=8ms | meilleur=1000000000000000000.0
  [Sol 2 | t=9ms | Score pondéré=33784.0]
  [Sol 3 | t=9ms | Score pondéré=33754.0]
  [Sol 4 | t=12ms | Score pondéré=33675.0]
  [Sol 5 | t=12ms | Score pondéré=33654.0]
    -> Itération 5 | t=12ms | meilleur=33675.0
  [Sol 6 | t=13ms | Score pondéré=33555.0]
  [Sol 7 | t=18ms | Score pondéré=33474.0]
  [Sol 8 | t=19ms | Score pondéré=33330.0]
  [Sol 9 | t=20ms | Score pondéré=33273.0]
  [Sol 10 | t=41ms | Score pondéré=33219.0]
    -> Itération 10 | t=41ms | meilleur=33273.0
  [Sol 11 | t=52ms | Score pondéré=33168.0]
  [Sol 12 | t=62ms | Score pondéré=33138.0]
  [Sol 13 | t=88ms | Score pondéré=6478.0]
  [Sol 14 | t=90ms | Score pondéré=6480.0]
  [Sol 15 | t=93ms | Score pondéré=6375.0]
  [Sol 16 | t=94ms | Score pondéré=6231.0]
  [Sol 17 | t=94ms | Score pondéré=6174.0]
  [Sol 18 | t=97ms | Score pondéré=6171.0]
  [Sol 19 | t=98ms | Score pondéré=6027.0]
  [Sol 20 | t=99ms | Score pondéré=5970.0]
    -> Itération 20 | t=99ms | meilleur=6027.0
  [Sol 21 | t=100ms | Score pondéré=5952.0]
  [Sol 22 | t=102ms | Score pondéré=5940.0]
  [Sol 23 | t=113ms | Score pondéré=5910.0]
  [Sol 24 | t=138ms | Score pondéré=5466.0]
  [Sol 25 | t=696ms | Score pondéré=5448.0]
  [Sol 26 | t=878ms | Score pondéré=4704.0]
  [Sol 27 | t=879ms | Score pondéré=4587.0]
  [Sol 28 | t=881ms | Score pondéré=4566.0]
  [Sol 29 | t=883ms | Score pondéré=4530.0]
  [Sol 30 | t=886ms | Score pondéré=4470.0]
    -> Itération 30 | t=886ms | meilleur=4530.0
  [Sol 31 | t=888ms | Score pondéré=4467.0]
  [Sol 32 | t=928ms | Score pondéré=4428.0]
  [Sol 33 | t=928ms | Score pondéré=4281.0]
  [Sol 34 | t=933ms | Score pondéré=4278.0]
  [Sol 35 | t=934ms | Score pondéré=4182.0]
  [Sol 36 | t=934ms | Score pondéré=4161.0]
  [Sol 37 | t=975ms | Score pondéré=4134.0]
  [Sol 38 | t=976ms | Score pondéré=4113.0]
  [Sol 39 | t=1032ms | Score pondéré=3972.0]
  [Sol 40 | t=1033ms | Score pondéré=3876.0]
    -> Itération 40 | t=1033ms | meilleur=3972.0
  [Sol 41 | t=1034ms | Score pondéré=3873.0]
  [Sol 42 | t=1151ms | Score pondéré=3849.0]
  [Sol 43 | t=1152ms | Score pondéré=3846.0]
  [Sol 44 | t=1161ms | Score pondéré=3825.0]
  [Sol 45 | t=1163ms | Score pondéré=3807.0]
  [Sol 46 | t=1163ms | Score pondéré=3786.0]
  [Sol 47 | t=1176ms | Score pondéré=3750.0]
  [Sol 48 | t=1601ms | Score pondéré=3747.0]
  [Sol 49 | t=1606ms | Score pondéré=3705.0]
  [Sol 50 | t=1606ms | Score pondéré=3672.0]
    -> Itération 50 | t=1606ms | meilleur=3705.0
  [Sol 51 | t=1623ms | Score pondéré=3612.0]
  [Sol 52 | t=1624ms | Score pondéré=3477.0]
  [Sol 53 | t=1625ms | Score pondéré=3378.0]
  [Sol 54 | t=1626ms | Score pondéré=3345.0]
  [Sol 55 | t=1692ms | Score pondéré=3318.0]
  [Sol 56 | t=1696ms | Score pondéré=3222.0]
  [Sol 57 | t=2179ms | Score pondéré=3204.0]
  [Sol 58 | t=2206ms | Score pondéré=3207.0]
  [Sol 59 | t=2206ms | Score pondéré=3090.0]
  [Sol 60 | t=2208ms | Score pondéré=3069.0]
  [Sol 61 | t=2210ms | Score pondéré=3027.0]
  [Sol 62 | t=2210ms | Score pondéré=2994.0]
  [Sol 63 | t=2225ms | Score pondéré=2919.0]
  [Sol 64 | t=2678ms | Score pondéré=2868.0]
  [Sol 65 | t=14722ms | Score pondéré=2838.0]
  [Sol 66 | t=15353ms | Score pondéré=2838.0]
  [Sol 67 | t=15378ms | Score pondéré=2763.0]
  [Sol 68 | t=16443ms | Score pondéré=2748.0]
  [Sol 69 | t=16657ms | Score pondéré=2712.0]
  [Sol 70 | t=18922ms | Score pondéré=2706.0]
  [Sol 71 | t=19125ms | Score pondéré=2706.0]
  [Sol 72 | t=19134ms | Score pondéré=2634.0]
  [Sol 73 | t=19136ms | Score pondéré=2631.0]
  [Sol 74 | t=19254ms | Score pondéré=2595.0]
  [Sol 75 | t=28447ms | Score pondéré=2577.0]
  [Sol 76 | t=28461ms | Score pondéré=2502.0]
  [Sol 77 | t=30026ms | Score pondéré=2502.0]
  [Sol 78 | t=30965ms | Score pondéré=2439.0]
  [Sol 79 | t=32716ms | Score pondéré=2340.0]
  [Sol 80 | t=34115ms | Score pondéré=2304.0]
  [Sol 81 | t=34122ms | Score pondéré=2229.0]
  [Sol 82 | t=37797ms | Score pondéré=2166.0]
  [Sol 83 | t=63020ms | Score pondéré=2157.0]
  [Sol 84 | t=63045ms | Score pondéré=2124.0]
  [Sol 85 | t=63175ms | Score pondéré=2037.0]
  [Sol 86 | t=100473ms | Score pondéré=1998.0]
  [Sol 87 | t=126591ms | Score pondéré=1983.0]
  [Sol 88 | t=139412ms | Score pondéré=1947.0]
  [Sol 89 | t=139460ms | Score pondéré=1857.0]
  [Sol 90 | t=139477ms | Score pondéré=1785.0]
  [Sol 91 | t=147427ms | Score pondéré=1722.0]
  -> Solutions=91 Améliorations=86 Score pondéré=1722.0 Temps=180000ms (TIMEOUT_MAX)
  -> Best = 52 , 47 , 50 , 55 , 59 , 57 , 55 , 53 , 52 , 55 , 55 , 57 , 59 , 62 , 60 , 59 , 57 , 55
[20:46:26] DONE 3_1-1_1-2 -> TIMEOUT_MAX score=1722.0 nsol=91
[20:46:26] RUN  nv=3 esp='1 1' vt='1,3' (1st)
2
Cantus firmus -> gamme détectée : Majeur (tonique = C) -> gamme spécifiée : Majeur

=== Génération : cf8 (Do Reference Grave) | 3voices_1_1_1_vtype_1_3 | preset=bryce | obj=pond | timeout=180000ms | stagn=0ms ===
  [Sol 1 | t=7ms | Score pondéré=7657.0]
    -> Itération 1 | t=7ms | meilleur=1000000000000000000.0
  [Sol 2 | t=7ms | Score pondéré=7546.0]
  [Sol 3 | t=8ms | Score pondéré=7327.0]
  [Sol 4 | t=8ms | Score pondéré=7117.0]
  [Sol 5 | t=9ms | Score pondéré=7046.0]
    -> Itération 5 | t=9ms | meilleur=7117.0
  [Sol 6 | t=12ms | Score pondéré=6913.0]
  [Sol 7 | t=12ms | Score pondéré=6904.0]
  [Sol 8 | t=13ms | Score pondéré=6883.0]
  [Sol 9 | t=14ms | Score pondéré=6874.0]
  [Sol 10 | t=18ms | Score pondéré=6462.0]
    -> Itération 10 | t=18ms | meilleur=6874.0
  [Sol 11 | t=19ms | Score pondéré=6336.0]
  [Sol 12 | t=27ms | Score pondéré=6324.0]
  [Sol 13 | t=33ms | Score pondéré=6240.0]
  [Sol 14 | t=82ms | Score pondéré=6198.0]
  [Sol 15 | t=99ms | Score pondéré=6144.0]
  [Sol 16 | t=101ms | Score pondéré=6114.0]
  [Sol 17 | t=102ms | Score pondéré=6084.0]
  [Sol 18 | t=108ms | Score pondéré=6000.0]
  [Sol 19 | t=137ms | Score pondéré=5970.0]
  [Sol 20 | t=204ms | Score pondéré=5964.0]
    -> Itération 20 | t=204ms | meilleur=5970.0
  [Sol 21 | t=239ms | Score pondéré=5940.0]
  [Sol 22 | t=255ms | Score pondéré=5886.0]
  [Sol 23 | t=258ms | Score pondéré=5766.0]
  [Sol 24 | t=280ms | Score pondéré=5721.0]
  [Sol 25 | t=281ms | Score pondéré=5691.0]
  [Sol 26 | t=282ms | Score pondéré=5670.0]
  [Sol 27 | t=283ms | Score pondéré=5586.0]
  [Sol 28 | t=288ms | Score pondéré=5538.0]
  [Sol 29 | t=295ms | Score pondéré=5490.0]
  [Sol 30 | t=308ms | Score pondéré=5448.0]
    -> Itération 30 | t=308ms | meilleur=5490.0
  [Sol 31 | t=323ms | Score pondéré=5394.0]
  [Sol 32 | t=577ms | Score pondéré=5305.0]
  [Sol 33 | t=577ms | Score pondéré=4948.0]
  [Sol 34 | t=578ms | Score pondéré=4846.0]
  [Sol 35 | t=581ms | Score pondéré=4831.0]
  [Sol 36 | t=586ms | Score pondéré=4783.0]
  [Sol 37 | t=586ms | Score pondéré=4702.0]
  [Sol 38 | t=586ms | Score pondéré=4690.0]
  [Sol 39 | t=588ms | Score pondéré=4687.0]
  [Sol 40 | t=606ms | Score pondéré=4680.0]
    -> Itération 40 | t=606ms | meilleur=4687.0
  [Sol 41 | t=607ms | Score pondéré=4677.0]
  [Sol 42 | t=616ms | Score pondéré=4605.0]
  [Sol 43 | t=620ms | Score pondéré=4539.0]
  [Sol 44 | t=621ms | Score pondéré=4527.0]
  [Sol 45 | t=622ms | Score pondéré=4506.0]
  [Sol 46 | t=623ms | Score pondéré=4485.0]
  [Sol 47 | t=635ms | Score pondéré=4266.0]
  [Sol 48 | t=636ms | Score pondéré=4245.0]
  [Sol 49 | t=670ms | Score pondéré=4161.0]
  [Sol 50 | t=694ms | Score pondéré=4158.0]
    -> Itération 50 | t=694ms | meilleur=4161.0
  [Sol 51 | t=694ms | Score pondéré=4146.0]
  [Sol 52 | t=696ms | Score pondéré=4050.0]
  [Sol 53 | t=696ms | Score pondéré=4029.0]
  [Sol 54 | t=760ms | Score pondéré=4026.0]
  [Sol 55 | t=761ms | Score pondéré=4005.0]
