========================================
  RÉSULTATS : 3voices_1_1_3_vtype_1_2
========================================

--- Configuration ---
CF                : 8 (Do Reference Grave)
Gamme indicative  : Majeur
Preset            : bryce
Borrow mode       : 0
Mode d'objectif   : pond (score lex pondéré)
Nombre de voix    : 3
Espèces (incl CF) : 1 0 2
v_type            : 1 2
Timeout max (ms)  : 180000
Stagnation (ms)   : 0
Cantus firmus     : 48 50 53 52 55 53 52 50 48
                    Do3 Ré3 Fa3 Mi3 Sol3 Fa3 Mi3 Ré3 Do3

--- Métriques de recherche ---
Temps total (ms)            : 180000.1
Temps 1ère solution (ms)    : 30.8
Temps dernière amélio. (ms) : 163762.3
Solutions trouvées          : 121
Améliorations de coût       : 117
Score pondéré           : 8054.0
Terminaison                 : TIMEOUT_MAX

--- Statistiques Gecode ---
Nœuds      : 1442456
Échecs     : 721094
Restarts   : 0
Propagat.  : 1453218082
Profondeur : 87

--- Améliorations ---
    Sol#    Temps (ms)       Coût
--- Évolution du vecteur de coûts (toutes les solutions BAB) ---
    Sol#    Temps (ms)        Cost  Vecteur lex
       1          30.8     37339.0  36528, 10, 18, 24, 16, 7, 0, 30, 0, 0, 698, 2, 6
       2          31.7     37272.0  36462, 10, 18, 24, 16, 7, 0, 30, 0, 0, 695, 2, 8
       3          32.0     36723.0  35920, 8, 16, 24, 16, 6, 0, 30, 0, 0, 693, 2, 8
       4          33.7     36673.0  35872, 8, 16, 24, 16, 5, 0, 32, 0, 0, 692, 2, 6
       5          38.2     36569.0  35766, 6, 14, 24, 15, 7, 0, 34, 0, 0, 693, 2, 8
       6          38.7     36515.0  35714, 6, 16, 24, 15, 7, 0, 30, 0, 0, 693, 2, 8
       7          39.0     36316.0  35518, 6, 14, 24, 15, 6, 0, 32, 0, 0, 693, 2, 6
       8          40.5     36281.0  35484, 6, 14, 24, 16, 5, 0, 32, 0, 0, 692, 2, 6
       9          53.4     36240.0  35438, 6, 16, 16, 17, 6, 0, 32, 0, 0, 697, 2, 10
      10          53.8     35797.0  35002, 6, 14, 16, 17, 5, 0, 30, 0, 0, 697, 2, 8
      11          55.3     35674.0  34882, 6, 14, 16, 17, 5, 0, 30, 0, 0, 694, 2, 8
      12          58.4     35470.0  34682, 6, 14, 16, 17, 5, 0, 28, 0, 0, 692, 2, 8
      13          72.7     35411.0  34622, 4, 14, 16, 16, 5, 0, 30, 0, 0, 695, 3, 6
      14          80.8     35376.0  34588, 4, 14, 16, 17, 4, 0, 30, 0, 0, 694, 3, 6
      15          94.0     35335.0  34548, 4, 14, 16, 17, 4, 0, 30, 0, 0, 693, 3, 6
      16          98.3     35254.0  34468, 4, 14, 16, 17, 4, 0, 28, 0, 0, 694, 3, 6
      17         100.1     35096.0  34314, 4, 14, 16, 17, 4, 0, 28, 0, 0, 691, 2, 6
      18         125.6     35065.0  34276, 2, 18, 8, 15, 6, 0, 28, 0, 0, 702, 2, 8
      19         126.0     34651.0  33868, 2, 16, 8, 15, 5, 0, 28, 0, 0, 697, 2, 10
      20         132.9     34520.0  33740, 2, 14, 8, 15, 5, 0, 32, 0, 0, 693, 3, 8
      21         141.9     34485.0  33706, 2, 14, 8, 16, 4, 0, 32, 0, 0, 692, 3, 8
      22         150.7     34287.0  33512, 2, 14, 8, 16, 4, 0, 30, 0, 0, 691, 2, 8
      23         158.1     34205.0  33432, 2, 14, 8, 16, 4, 0, 30, 0, 0, 689, 2, 8
      24         179.1     34115.0  33344, 2, 14, 8, 17, 3, 0, 28, 0, 0, 691, 2, 6
      25         220.0     34001.0  33232, 2, 14, 8, 16, 4, 0, 28, 0, 0, 687, 2, 8
      26         285.8     33954.0  33186, 2, 14, 8, 16, 4, 0, 28, 0, 0, 685, 3, 8
      27         363.1     33919.0  33152, 2, 14, 8, 17, 4, 0, 26, 0, 0, 686, 2, 8
      28         461.4     33797.0  33032, 2, 14, 8, 17, 4, 0, 24, 0, 0, 686, 2, 8
      29         474.0     33797.0  33032, 2, 14, 8, 16, 4, 0, 26, 0, 0, 685, 2, 8
      30         562.2     33755.0  32992, 2, 14, 8, 16, 4, 0, 28, 0, 0, 681, 2, 8
      31         622.2     33633.0  32872, 2, 14, 8, 16, 4, 0, 26, 0, 0, 681, 2, 8
      32         737.4     33632.0  32872, 2, 14, 8, 15, 5, 0, 28, 0, 0, 679, 1, 8
      33         776.5     33624.0  32864, 2, 14, 8, 16, 4, 0, 26, 0, 0, 683, 1, 6
      34         797.9     33510.0  32752, 2, 14, 8, 15, 5, 0, 26, 0, 0, 679, 1, 8
      35        1090.9     33483.0  32724, 2, 14, 8, 17, 3, 0, 22, 0, 0, 684, 1, 8
      36        1133.3     33271.0  32518, 2, 14, 8, 15, 4, 0, 26, 0, 0, 675, 1, 8
      37        1355.7     33237.0  32484, 2, 14, 8, 17, 4, 0, 20, 0, 0, 680, 0, 8
      38        1394.3     33237.0  32484, 2, 14, 8, 16, 4, 0, 22, 0, 0, 679, 0, 8
      39        2379.9     33202.0  32450, 2, 14, 8, 16, 3, 0, 24, 0, 0, 677, 0, 8
      40        3534.4     33195.0  32444, 2, 14, 8, 16, 4, 0, 24, 0, 0, 675, 0, 8
      41        3643.8     33162.0  32410, 2, 14, 8, 16, 3, 0, 22, 0, 0, 679, 0, 8
      42        3821.0     33073.0  32324, 2, 14, 8, 16, 3, 0, 24, 0, 0, 673, 1, 8
      43        3852.8     33038.0  32290, 2, 14, 8, 16, 3, 0, 24, 0, 0, 673, 0, 8
      44        4422.2     19831.0  19444, 8, 16, 24, 18, 5, 0, 34, 0, 0, 276, 0, 6
      45        4422.8     19764.0  19378, 8, 16, 24, 18, 5, 0, 34, 0, 0, 273, 0, 8
      46        4423.5     17128.0  16814, 10, 18, 24, 18, 7, 0, 34, 0, 0, 196, 1, 6
      47        4423.9     16512.0  16206, 8, 16, 24, 18, 6, 0, 34, 0, 0, 191, 1, 8
      48        4426.4     16102.0  15804, 6, 16, 24, 19, 4, 0, 36, 0, 0, 186, 1, 6
      49        4428.7     16078.0  15778, 6, 16, 24, 18, 5, 0, 32, 0, 0, 191, 0, 8
      50        4429.9     16030.0  15730, 6, 14, 24, 18, 5, 0, 34, 0, 0, 192, 1, 6
      51        4430.6     15963.0  15664, 6, 14, 24, 18, 5, 0, 34, 0, 0, 189, 1, 8
      52        4431.3     15790.0  15496, 6, 14, 24, 18, 5, 0, 34, 0, 0, 187, 0, 6
      53        4435.4     15742.0  15450, 6, 16, 24, 18, 4, 0, 32, 0, 0, 186, 0, 6
      54        4436.8     14315.0  14058, 6, 16, 24, 18, 5, 0, 32, 0, 0, 148, 0, 8
      55        4437.3     13872.0  13622, 6, 14, 24, 18, 4, 0, 30, 0, 0, 148, 0, 6
      56        4438.8     13769.0  13536, 10, 18, 24, 17, 6, 0, 38, 0, 0, 108, 4, 8
      57        4439.3     13342.0  13114, 8, 16, 24, 17, 5, 0, 40, 0, 0, 106, 4, 8
      58        4439.8     13333.0  13106, 8, 16, 24, 17, 4, 0, 42, 0, 0, 106, 4, 6
      59        4440.9     12947.0  12726, 8, 16, 24, 17, 5, 0, 34, 0, 0, 107, 2, 8
      60        4443.0     12833.0  12612, 6, 16, 24, 17, 5, 0, 34, 0, 0, 110, 1, 8
      61        4443.2     12390.0  12176, 6, 14, 24, 17, 4, 0, 32, 0, 0, 110, 1, 6
      62        4452.6     12266.0  12056, 6, 14, 24, 17, 4, 0, 34, 0, 0, 104, 1, 6
      63        4454.8     11782.0  11574, 6, 14, 16, 16, 4, 0, 36, 0, 0, 107, 1, 8
      64        4457.0     11468.0  11266, 6, 14, 16, 17, 3, 0, 32, 0, 0, 106, 0, 8
      65        4461.6     11461.0  11260, 6, 14, 16, 16, 4, 0, 34, 0, 0, 103, 0, 8
      66        4462.4     11304.0  11106, 6, 14, 16, 17, 3, 0, 32, 0, 0, 102, 0, 8
      67        4477.6     11268.0  11066, 4, 14, 16, 17, 2, 0, 30, 0, 0, 110, 1, 8
      68        4479.0     11192.0  10992, 4, 14, 16, 17, 2, 0, 30, 0, 0, 109, 0, 8
      69        4485.9     11110.0  10912, 4, 14, 16, 17, 2, 0, 30, 0, 0, 107, 0, 8
      70        4516.5     10680.0  10484, 4, 14, 8, 16, 3, 0, 32, 0, 0, 110, 1, 8
      71        4541.1     10559.0  10364, 4, 14, 8, 16, 3, 0, 28, 0, 0, 113, 1, 8
      72        4553.9     10441.0  10250, 4, 14, 8, 16, 3, 0, 30, 0, 0, 108, 0, 8
      73        4571.3     10400.0  10210, 4, 14, 8, 17, 3, 0, 28, 0, 0, 108, 0, 8
      74        4581.2     10318.0  10130, 4, 14, 8, 16, 3, 0, 30, 0, 0, 105, 0, 8
      75        4599.7     10279.0  10090, 4, 14, 8, 16, 3, 0, 26, 0, 0, 110, 0, 8
      76        4604.7     10228.0  10042, 4, 14, 8, 17, 2, 0, 28, 0, 0, 107, 0, 6
      77        4630.3     10114.0  9930, 4, 14, 8, 16, 3, 0, 28, 0, 0, 103, 0, 8
      78        4769.4     10019.0  9838, 4, 14, 8, 16, 4, 0, 28, 0, 0, 98, 1, 8
      79        4771.3      9868.0  9690, 4, 14, 8, 16, 3, 0, 28, 0, 0, 97, 0, 8
      80        5091.8      9821.0  9644, 4, 14, 8, 16, 4, 0, 26, 0, 0, 97, 0, 8
      81        6543.5      9781.0  9604, 4, 14, 8, 16, 3, 0, 26, 0, 0, 97, 1, 8
      82        7597.0      9741.0  9564, 4, 14, 8, 16, 4, 0, 22, 0, 0, 101, 0, 8
      83        9634.7      9742.0  9564, 2, 14, 8, 17, 2, 0, 28, 0, 0, 97, 2, 8
      84       12962.6      9717.0  9536, 2, 14, 8, 16, 2, 0, 22, 0, 0, 109, 0, 8
      85       14159.9      9677.0  9496, 2, 14, 8, 16, 2, 0, 20, 0, 0, 111, 0, 8
      86       14188.2      9553.0  9376, 2, 14, 8, 16, 2, 0, 22, 0, 0, 105, 0, 8
      87       15781.9      9471.0  9296, 2, 14, 8, 16, 2, 0, 22, 0, 0, 103, 0, 8
      88       26128.2      9425.0  9250, 2, 14, 8, 15, 3, 0, 20, 0, 0, 105, 0, 8
      89       30669.8      9336.0  9156, 2, 14, 0, 17, 4, 0, 20, 0, 0, 112, 1, 10
      90       30767.9      9336.0  9156, 2, 14, 0, 16, 4, 0, 22, 0, 0, 111, 1, 10
      91       31126.3      9223.0  9042, 0, 14, 0, 17, 3, 0, 20, 0, 0, 116, 1, 10
      92       31291.3      9180.0  9002, 0, 14, 0, 16, 3, 0, 26, 0, 0, 108, 1, 10
      93       31299.5      9125.0  8948, 0, 14, 0, 16, 3, 0, 24, 0, 0, 111, 1, 8
      94       31327.1      9011.0  8836, 0, 14, 0, 15, 4, 0, 24, 0, 0, 107, 1, 10
      95       32135.3      8983.0  8808, 0, 14, 0, 15, 3, 0, 24, 0, 0, 109, 0, 10
      96       33095.5      8949.0  8774, 0, 14, 0, 16, 2, 0, 22, 0, 0, 111, 0, 10
      97       33133.9      8875.0  8702, 0, 14, 0, 15, 3, 0, 24, 0, 0, 105, 0, 12
      98       33255.7      8861.0  8688, 0, 14, 0, 15, 3, 0, 22, 0, 0, 109, 0, 10
      99       35732.1      8832.0  8662, 0, 14, 0, 14, 4, 0, 26, 0, 0, 103, 1, 8
     100       36184.5      8799.0  8630, 0, 14, 0, 14, 5, 0, 26, 0, 0, 99, 1, 10
     101       37190.0      8752.0  8584, 0, 14, 0, 14, 5, 0, 26, 0, 0, 97, 2, 10
     102       38791.0      8732.0  8562, 0, 14, 0, 16, 3, 0, 20, 0, 0, 106, 1, 10
     103       38913.7      8725.0  8556, 0, 14, 0, 15, 3, 0, 24, 0, 0, 101, 2, 10
     104       38950.1      8704.0  8536, 0, 14, 0, 15, 3, 0, 26, 0, 0, 97, 1, 12
     105       39317.8      8608.0  8442, 0, 14, 0, 15, 3, 0, 24, 0, 0, 99, 1, 10
     106       43189.7      8560.0  8396, 0, 14, 0, 14, 5, 0, 24, 0, 0, 97, 0, 10
     107       43281.6      8526.0  8362, 0, 14, 0, 16, 4, 0, 20, 0, 0, 100, 0, 10
     108       43452.8      8486.0  8322, 0, 14, 0, 15, 4, 0, 20, 0, 0, 101, 0, 10
     109       48859.9      8485.0  8322, 0, 14, 0, 14, 4, 0, 24, 0, 0, 97, 0, 10
     110       50578.6      8477.0  8314, 0, 14, 0, 15, 3, 0, 22, 0, 0, 101, 0, 8
     111       81726.6      8471.0  8310, 0, 14, 0, 14, 5, 0, 26, 0, 0, 91, 1, 10
     112       84405.0      8390.0  8230, 0, 14, 0, 15, 5, 0, 22, 0, 0, 93, 1, 10
     113       95834.2      8381.0  8222, 0, 14, 0, 15, 4, 0, 24, 0, 0, 93, 1, 8
     114      112130.5      8342.0  8182, 0, 14, 0, 14, 5, 0, 20, 0, 0, 99, 0, 8
     115      112707.6      8306.0  8148, 0, 14, 0, 15, 4, 0, 22, 0, 0, 95, 0, 8
     116      119261.4      8280.0  8122, 0, 14, 0, 14, 5, 0, 20, 0, 0, 98, 1, 6
     117      119264.4      8129.0  7974, 0, 14, 0, 14, 4, 0, 20, 0, 0, 97, 0, 6
     118      120773.1      8093.0  7940, 0, 14, 0, 15, 3, 0, 22, 0, 0, 93, 0, 6
     119      131875.1      8075.0  7922, 0, 14, 0, 14, 4, 0, 24, 0, 0, 87, 0, 10
     120      132134.8      8061.0  7908, 0, 14, 0, 14, 4, 0, 22, 0, 0, 91, 0, 8
     121      163762.3      8054.0  7900, 0, 12, 0, 14, 4, 0, 24, 0, 0, 93, 1, 6

--- Solution (notes MIDI) ---
48 43 45 43 43 45 43 43 55 69 57 60 64 59 62 64 62 60 65 67 69 64 65 67 69 67 65 64 59 60 62 64 65 67 69 71 72 71 69 67 65 64 
