========================================
  RÉSULTATS : 3voices_1_1_1_vtype_1_3
========================================

--- Configuration ---
CF                : 8 (Do Reference Grave)
Gamme indicative  : Majeur
Preset            : bryce
Borrow mode       : 0
Mode d'objectif   : pond (score lex pondéré)
Nombre de voix    : 3
Espèces (incl CF) : 1 0 0
v_type            : 1 3
Timeout max (ms)  : 180000
Stagnation (ms)   : 0
Cantus firmus     : 48 50 53 52 55 53 52 50 48
                    Do3 Ré3 Fa3 Mi3 Sol3 Fa3 Mi3 Ré3 Do3

--- Métriques de recherche ---
Temps total (ms)            : 180000.0
Temps 1ère solution (ms)    : 6.7
Temps dernière amélio. (ms) : 178080.9
Solutions trouvées          : 118
Améliorations de coût       : 117
Score pondéré           : 1431.0
Terminaison                 : TIMEOUT_MAX

--- Statistiques Gecode ---
Nœuds      : 1677665
Échecs     : 838711
Restarts   : 0
Propagat.  : 1371615342
Profondeur : 46

--- Améliorations ---
    Sol#    Temps (ms)       Coût
      44         620.8      4527.0
      45         622.1      4506.0
      46         622.7      4485.0
      47         635.4      4266.0
      48         635.8      4245.0
      49         670.3      4161.0
      50         693.5      4158.0
      51         694.0      4146.0
      52         695.6      4050.0
      53         695.9      4029.0
      54         760.1      4026.0
      55         760.6      4005.0
      56         762.0      3930.0
      57         767.7      3909.0
      58         776.3      3894.0
      59         777.1      3873.0
      60         821.4      3786.0
      61         835.8      3750.0
      62        1094.1      3645.0
      63        1094.4      3627.0
      64        1094.8      3510.0
      65        1098.4      3435.0
      66        1112.9      3393.0
      67        1113.5      3360.0
      68        1132.7      3333.0
      69        1144.0      3258.0
      70        1175.8      3255.0
      71        1176.5      3222.0
      72        1341.6      3108.0
      73        1342.2      3075.0
      74        1395.0      3039.0
      75        1409.0      3033.0
      76        1410.3      3012.0
      77        1413.0      2985.0
      78        1483.2      2952.0
      79        1483.8      2919.0
      80        1554.8      2904.0
      81        1590.5      2868.0
      82        5655.0      2838.0
      83        6176.4      2805.0
      84        6342.2      2799.0
      85        6773.6      2769.0
      86        6785.3      2763.0
      87        6935.1      2712.0
      88        8296.5      2706.0
      89        8440.5      2667.0
      90        8441.0      2634.0
      91        8473.9      2631.0
      92        8474.5      2598.0
      93        8549.1      2595.0
      94       15380.7      2502.0
      96       17551.4      2439.0
      97       18654.8      2340.0
      98       20555.0      2325.0
      99       20741.1      2265.0
     100       20868.4      2229.0
     101       22715.6      2199.0
     102       22782.2      2166.0
     103       49255.4      2124.0
     104       49387.6      2037.0
     105       65709.9      1998.0
     106       87010.4      1983.0
     107       99890.3      1959.0
     108      108445.2      1896.0
     109      108489.7      1791.0
     110      108677.6      1785.0
     111      112522.4      1722.0
     112      135340.6      1704.0
     113      175340.4      1677.0
     114      175374.8      1584.0
     115      175376.3      1563.0
     116      178066.8      1542.0
     117      178074.7      1521.0
     118      178080.9      1431.0

--- Évolution du vecteur de coûts (toutes les solutions BAB) ---
    Sol#    Temps (ms)        Cost  Vecteur lex
       1           6.7      7657.0  7525, 2, 18, 9, 3, 0, 20, 70, 0, 10
       2           7.1      7546.0  7415, 2, 16, 9, 2, 0, 24, 69, 0, 9
       3           8.0      7327.0  7203, 2, 18, 10, 3, 0, 18, 65, 0, 8
       4           8.2      7117.0  6994, 2, 16, 9, 3, 0, 18, 65, 0, 10
       5           8.9      7046.0  6925, 4, 14, 10, 2, 0, 18, 63, 0, 10
       6          11.6      6913.0  6795, 2, 16, 9, 3, 0, 18, 62, 0, 8
       7          12.1      6904.0  6786, 2, 16, 10, 2, 0, 18, 61, 0, 9
       8          12.7      6883.0  6766, 2, 16, 9, 3, 0, 18, 62, 0, 7
       9          13.6      6874.0  6754, 2, 14, 9, 2, 0, 18, 66, 0, 9
      10          17.5      6462.0  6351, 0, 16, 9, 2, 0, 18, 59, 0, 7
      11          18.5      6336.0  6225, 0, 14, 9, 2, 0, 16, 62, 0, 8
      12          27.1      6324.0  6214, 0, 14, 8, 2, 0, 16, 66, 0, 4
      13          33.3      6240.0  6131, 0, 14, 8, 2, 0, 16, 63, 0, 6
      14          82.2      6198.0  6091, 0, 14, 10, 2, 0, 18, 55, 0, 8
      15          99.3      6144.0  6037, 0, 14, 10, 2, 0, 16, 55, 0, 10
      16         101.2      6114.0  6008, 0, 14, 9, 2, 0, 18, 55, 0, 8
      17         101.7      6084.0  5979, 0, 14, 9, 2, 0, 16, 58, 0, 6
      18         107.6      6000.0  5896, 0, 14, 9, 2, 0, 16, 55, 0, 8
      19         137.4      5970.0  5867, 0, 14, 9, 2, 0, 18, 52, 0, 8
      20         203.8      5964.0  5860, 0, 14, 9, 2, 0, 16, 53, 0, 10
      21         239.1      5940.0  5835, 0, 12, 10, 2, 0, 18, 51, 0, 12
      22         254.7      5886.0  5781, 0, 12, 9, 2, 0, 20, 48, 0, 14
      23         258.5      5766.0  5665, 0, 12, 9, 2, 0, 20, 48, 0, 10
      24         280.3      5721.0  5620, 0, 12, 9, 1, 0, 18, 51, 0, 10
      25         281.3      5691.0  5591, 0, 12, 9, 1, 0, 16, 54, 0, 8
      26         281.8      5670.0  5571, 0, 12, 9, 2, 0, 16, 52, 0, 8
      27         282.8      5586.0  5488, 0, 12, 9, 2, 0, 16, 49, 0, 10
      28         287.7      5538.0  5441, 0, 12, 9, 2, 0, 16, 48, 0, 10
      29         295.4      5490.0  5394, 0, 12, 9, 2, 0, 16, 47, 0, 10
      30         308.4      5448.0  5354, 0, 12, 8, 2, 0, 18, 48, 0, 6
      31         322.6      5394.0  5300, 0, 12, 9, 2, 0, 16, 45, 0, 10
      32         577.1      5305.0  5219, 2, 14, 11, 3, 0, 16, 30, 0, 10
      33         577.4      4948.0  4870, 2, 14, 12, 2, 0, 18, 20, 0, 10
      34         578.0      4846.0  4769, 2, 14, 11, 2, 0, 16, 22, 0, 10
      35         580.9      4831.0  4756, 2, 16, 10, 3, 0, 16, 18, 0, 10
      36         585.6      4783.0  4709, 2, 14, 11, 3, 0, 18, 18, 0, 8
      37         585.9      4702.0  4628, 2, 14, 11, 2, 0, 16, 19, 0, 10
      38         586.0      4690.0  4617, 2, 14, 12, 2, 0, 16, 17, 0, 10
      39         587.9      4687.0  4615, 2, 14, 10, 3, 0, 18, 19, 0, 6
      40         605.5      4680.0  4605, 0, 14, 12, 2, 0, 16, 21, 0, 10
      41         606.8      4677.0  4603, 0, 14, 10, 3, 0, 18, 23, 0, 6
      42         615.9      4605.0  4531, 0, 14, 10, 3, 0, 18, 19, 0, 10
      43         620.1      4539.0  4466, 0, 14, 11, 1, 0, 18, 19, 0, 10
      44         620.8      4527.0  4455, 0, 14, 12, 1, 0, 18, 17, 0, 10
      45         622.1      4506.0  4435, 0, 14, 11, 2, 0, 18, 18, 0, 8
      46         622.7      4485.0  4415, 0, 14, 10, 3, 0, 18, 19, 0, 6
      47         635.4      4266.0  4200, 0, 14, 10, 2, 0, 18, 16, 0, 6
      48         635.8      4245.0  4180, 0, 14, 9, 3, 0, 18, 17, 0, 4
      49         670.3      4161.0  4100, 0, 16, 10, 3, 0, 16, 12, 0, 4
      50         693.5      4158.0  4095, 0, 16, 10, 2, 0, 16, 11, 0, 8
      51         694.0      4146.0  4084, 0, 16, 11, 2, 0, 16, 9, 0, 8
      52         695.6      4050.0  3990, 0, 16, 10, 2, 0, 16, 10, 0, 6
      53         695.9      4029.0  3970, 0, 16, 9, 3, 0, 16, 11, 0, 4
      54         760.1      4026.0  3965, 0, 14, 11, 2, 0, 18, 8, 0, 8
      55         760.6      4005.0  3945, 0, 14, 10, 3, 0, 18, 9, 0, 6
      56         762.0      3930.0  3871, 0, 14, 10, 2, 0, 18, 9, 0, 6
      57         767.7      3909.0  3851, 0, 14, 9, 3, 0, 18, 10, 0, 4
      58         776.3      3894.0  3835, 0, 14, 10, 2, 0, 18, 7, 0, 8
      59         777.1      3873.0  3815, 0, 14, 9, 3, 0, 18, 8, 0, 6
      60         821.4      3786.0  3730, 0, 14, 9, 2, 0, 18, 9, 0, 4
      61         835.8      3750.0  3694, 0, 14, 9, 2, 0, 18, 7, 0, 6
      62        1094.1      3645.0  3591, 0, 12, 11, 1, 0, 18, 8, 0, 4
      63        1094.4      3627.0  3573, 0, 12, 10, 1, 0, 16, 13, 0, 2
      64        1094.8      3510.0  3459, 0, 12, 10, 2, 0, 16, 9, 0, 2
      65        1098.4      3435.0  3385, 0, 12, 10, 1, 0, 16, 9, 0, 2
      66        1112.9      3393.0  3342, 0, 12, 10, 1, 0, 14, 8, 0, 6
      67        1113.5      3360.0  3311, 0, 12, 10, 2, 0, 14, 7, 0, 4
      68        1132.7      3333.0  3284, 0, 12, 9, 1, 0, 14, 11, 0, 2
      69        1144.0      3258.0  3210, 0, 12, 9, 2, 0, 12, 9, 0, 4
      70        1175.8      3255.0  3205, 0, 12, 9, 1, 0, 12, 8, 0, 8
      71        1176.5      3222.0  3174, 0, 12, 9, 2, 0, 12, 7, 0, 6
      72        1341.6      3108.0  3062, 0, 12, 11, 0, 0, 6, 12, 0, 5
      73        1342.2      3075.0  3031, 0, 12, 11, 1, 0, 6, 11, 0, 3
      74        1395.0      3039.0  2992, 0, 12, 9, 1, 0, 6, 10, 0, 9
      75        1409.0      3033.0  2988, 0, 12, 9, 1, 0, 8, 10, 0, 5
      76        1410.3      3012.0  2968, 0, 12, 9, 2, 0, 8, 8, 0, 5
      77        1413.0      2985.0  2941, 0, 12, 9, 1, 0, 8, 9, 0, 5
      78        1483.2      2952.0  2907, 0, 12, 9, 0, 0, 6, 11, 0, 7
      79        1483.8      2919.0  2876, 0, 12, 9, 1, 0, 6, 10, 0, 5
      80        1554.8      2904.0  2860, 0, 10, 9, 2, 0, 6, 12, 0, 5
      81        1590.5      2868.0  2824, 0, 10, 9, 2, 0, 6, 10, 0, 7
      82        5655.0      2838.0  2795, 0, 10, 7, 4, 0, 10, 5, 0, 7
      83        6176.4      2805.0  2761, 0, 10, 7, 3, 0, 6, 10, 0, 8
      84        6342.2      2799.0  2757, 0, 10, 7, 3, 0, 8, 10, 0, 4
      85        6773.6      2769.0  2725, 0, 10, 7, 3, 0, 6, 8, 0, 10
      86        6785.3      2763.0  2721, 0, 10, 7, 3, 0, 8, 8, 0, 6
      87        6935.1      2712.0  2669, 0, 8, 7, 4, 0, 8, 8, 0, 8
      88        8296.5      2706.0  2665, 0, 10, 9, 2, 0, 2, 12, 0, 6
      89        8440.5      2667.0  2627, 0, 10, 9, 1, 0, 2, 14, 0, 4
      90        8441.0      2634.0  2596, 0, 10, 9, 2, 0, 2, 13, 0, 2
      91        8473.9      2631.0  2591, 0, 10, 9, 1, 0, 2, 12, 0, 6
      92        8474.5      2598.0  2560, 0, 10, 9, 2, 0, 2, 11, 0, 4
      93        8549.1      2595.0  2555, 0, 8, 9, 3, 0, 2, 12, 0, 6
      94       15380.7      2502.0  2463, 0, 8, 7, 4, 0, 6, 6, 0, 8
      95       17114.4      2502.0  2463, 0, 8, 7, 4, 0, 4, 9, 0, 7
      96       17551.4      2439.0  2400, 0, 6, 8, 3, 0, 6, 9, 0, 7
      97       18654.8      2340.0  2304, 0, 8, 6, 4, 0, 4, 8, 0, 6
      98       20555.0      2325.0  2291, 0, 10, 6, 3, 0, 2, 9, 0, 4
      99       20741.1      2265.0  2230, 0, 6, 6, 5, 0, 4, 10, 0, 4
     100       20868.4      2229.0  2194, 0, 6, 6, 5, 0, 4, 8, 0, 6
     101       22715.6      2199.0  2165, 0, 6, 8, 3, 0, 2, 10, 0, 5
     102       22782.2      2166.0  2131, 0, 4, 7, 4, 0, 4, 11, 0, 5
     103       49255.4      2124.0  2088, 0, 4, 3, 6, 0, 6, 11, 0, 6
     104       49387.6      2037.0  2003, 0, 2, 4, 7, 0, 6, 11, 0, 4
     105       65709.9      1998.0  1968, 0, 6, 4, 6, 0, 4, 7, 0, 3
     106       87010.4      1983.0  1952, 0, 4, 4, 7, 0, 6, 6, 0, 4
     107       99890.3      1959.0  1927, 0, 4, 3, 7, 0, 4, 9, 0, 5
     108      108445.2      1896.0  1867, 0, 4, 3, 8, 0, 6, 5, 0, 3
     109      108489.7      1791.0  1764, 0, 4, 3, 7, 0, 6, 5, 0, 2
     110      108677.6      1785.0  1757, 0, 4, 3, 7, 0, 4, 6, 0, 4
     111      112522.4      1722.0  1694, 0, 2, 2, 8, 0, 6, 7, 0, 3
     112      135340.6      1704.0  1679, 0, 6, 3, 6, 0, 0, 8, 0, 2
     113      175340.4      1677.0  1646, 0, 0, 1, 9, 0, 4, 10, 0, 7
     114      175374.8      1584.0  1557, 0, 2, 1, 8, 0, 4, 7, 0, 5
     115      175376.3      1563.0  1537, 0, 4, 1, 7, 0, 2, 6, 0, 6
     116      178066.8      1542.0  1517, 0, 2, 1, 8, 0, 6, 5, 0, 3
     117      178074.7      1521.0  1497, 0, 4, 1, 7, 0, 4, 4, 0, 4
     118      178080.9      1431.0  1407, 0, 0, 1, 9, 0, 6, 5, 0, 3

--- Solution (notes MIDI) ---
52 53 50 55 59 57 55 53 52 67 69 69 71 74 72 71 69 67 
